"";"H1";"H10";"H11";"H12";"H13";"H14";"H15";"H16_1";"H16_2";"H16_3";"H16_4";"H16_5";"H17_1";"H17_2";"H18_1";"H18_2";"H18_3";"H18_4";"H18_5";"H18_6";"H19_1";"H19_2";"H19_3";"H19_4";"H19_5";"H2";"H20_1";"H20_2";"H20_3";"H20_4";"H20_5";"H20_6";"H20_7";"H20_8";"H21_1";"H21_10";"H21_11";"H21_12";"H21_2";"H21_3";"H21_4";"H21_5";"H21_6";"H21_7";"H21_8";"H21_9";"H22_1";"H22_10";"H22_11";"H22_12";"H22_13";"H22_14";"H22_15";"H22_16";"H22_2";"H22_3";"H22_4";"H22_5";"H22_6";"H22_7";"H22_8";"H22_9";"H23_1";"H23_2";"H23_3";"H23_4";"H23_5";"H23_6";"H24";"H25";"H26";"H27";"H28";"H29";"H3";"H30";"H31";"H32";"H33";"H34";"H35";"H36";"H37";"H38";"H39";"H40";"H41";"H42";"H43";"H44";"H45";"H46";"H47";"H48";"H49";"H4_1";"H4_2";"H4_3";"H4_4";"H4_5";"H4_6";"H4_7";"H4_8";"H50";"H51";"H52";"H53";"H54";"H55";"H56";"H57";"H58";"H59";"H5_1";"H5_2";"H6";"H60";"H61";"H62";"H63";"H64";"H65";"H66";"H67";"H68";"H69";"H7";"H70";"H71";"H72";"H73";"H74";"H75";"H76";"H77";"H78";"H79";"H8";"H80";"H81";"H82";"H83";"H84";"H85";"H9";"ID"
"50";"20262";"52,3";"77,2";"22,8";"0,0223";"-83";"-9";"0,18";"0,05";"0,69";"0,04";"0,05";"0,41";"0,59";"0,05";"0,35";"0,22";"0,26";"0,1";"0,02";"0,1";"0,37";"0,43";"0,1";"0";"27938";"0,58";"0,03";"0,06";"0,24";"0,08";"0,02";"0";"0";"0,01";"0,02";"0";"0";"0,16";"0,09";"0,28";"0,07";"0";"0,24";"0,08";"0,06";"0";"0,09";"0,19";"0,21";"0,33";"0,01";"0";"0";"0,01";"0,01";"0";"0,04";"0,02";"0,03";"0,05";"0,01";"0,02";"0,1";"0,84";"0,04";"0";"0";"1125,74";"0,72";"0,65";"0,69";"0,21";"525,12";"3";"2633,29";"2500,83";"890,26";"482,14";"0";"1";"2";"2";"2";"";"2";"2";"16,84";"4";"196";"16";"52681";"0";"1";"1";"0,102692";"0,053977";"0,06697";"0,177178";"0,143425";"0,128749";"0,151621";"0,175388";"30";"2";"";"0";"0";"1";"2";"0";"2";"0";"0,486864";"0,513136";"0,125";"0";"4";"0";"14";"10";"0";"0";"9997";"0";"1";"0,194";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,657";"0";"0";"";"0";"0";"";"0,15";"22"
"53";"12344";"58,4";"100,1";"29,2";"0,024";"133";"5";"0,22";"0,1";"0,36";"0,11";"0,21";"0,4";"0,6";"0,31";"0,39";"0,21";"0,05";"0,04";"0";"0,17";"0,17";"0,46";"0,2";"0";"20345";"0,59";"0,1";"0";"0,23";"0,08";"0";"0";"0";"0,04";"0";"0";"0";"0,24";"0,1";"0,3";"0";"0";"0,23";"0,08";"0";"0";"0,12";"0,12";"0,24";"0,14";"0,04";"0";"0";"0,02";"0,04";"0,07";"0,04";"0,02";"0";"0,06";"0,1";"0";"0,1";"0,71";"0,18";"0";"0";"1601,97";"0,35";"0,48";"0,18";"0,31";"900,38";"3";"3624,92";"3660,96";"1133,06";"364,39";"0";"8";"2";"2";"2";"";"2";"4";"15,59";"5";"105";"1";"8100";"0";"0";"2";"0,101548";"0,04871";"0,059916";"0,142443";"0,153551";"0,122782";"0,157827";"0,213222";"50";"2";"";"0";"0";"0";"0";"0";"3";"0";"0,528533";"0,471467";"0,059";"2";"2";"0";"2";"0";"0";"0";"9997";"0";"0";"0,184";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,631";"0";"0";"";"0";"0";"";"0,185";"23"
"52";"46046";"52,2";"124,4";"28,9";"0,0298";"-220";"-7";"0,22";"0,07";"0,5";"0,1";"0,11";"0,38";"0,62";"0,23";"0,35";"0,29";"0,08";"0,04";"0,01";"0,15";"0,4";"0,26";"0,19";"0";"59021";"0,54";"0,05";"0,05";"0,22";"0,09";"0,03";"0";"0,02";"0,03";"0,03";"0,02";"0";"0,17";"0,06";"0,29";"0,04";"0";"0,22";"0,09";"0,05";"0,02";"0,12";"0,14";"0,15";"0,19";"0,02";"0";"0,01";"0,01";"0,01";"0,04";"0,04";"0,1";"0,05";"0,05";"0,06";"0,02";"0,22";"0,55";"0,21";"0";"0";"1115,73";"0,5";"0,51";"0,3";"0,39";"475,61";"5";"2663,28";"2652,78";"727,2";"485,89";"0";"1";"2";"2";"2";"";"2";"8";"12,05";"3";"180";"3";"29260";"0";"0";"4";"0,076076";"0,043695";"0,058702";"0,155366";"0,147483";"0,127459";"0,168049";"0,223168";"70";"2";"";"20";"30";"50";"20";"20";"10";"0";"0,528211";"0,471789";"0,194";"0";"10";"0";"34";"0";"1";"1";"9998";"1";"1";"0,153";"0";"0";"0";"0";"0";"0";"1";"2";"0";"0";"0,657";"1";"2";"Szkolenia przygotowujšce dla osób poczštkujacych  i sredniozaawansowanych";"0";"0";"";"0,19";"24"
"115";"632996";"52,2";"132,9";"29,8";"0,0601";"284";"409";"0,36";"0,08";"0,32";"0,1";"0,14";"0,32";"0,68";"0,52";"0,28";"0,13";"0,05";"0,01";"0";"0,05";"0,27";"0,29";"0,39";"0";"632996";"0,54";"0,04";"0,06";"0,21";"0,12";"0,02";"0";"0";"0,13";"0,02";"0";"0,03";"0,15";"0,04";"0,2";"0,02";"0";"0,21";"0,12";"0,06";"0,01";"0,05";"0,09";"0,1";"0,17";"0,36";"0";"0";"0";"0";"0,01";"0,02";"0,05";"0,04";"0,04";"0,05";"0,03";"0,18";"0,57";"0,18";"0,01";"0,03";"1239,2";"0,38";"0,5";"0,43";"0,19";"583,32";"2";"5010,18";"5191,79";"1113,62";"396,67";"0";"1";"2";"2";"1";"Romowie";"2";"55";"11,41";"47";"196";"6";"4277";"6";"0";"12";"0,08507";"0,03648";"0,046751";"0,159769";"0,177818";"0,111285";"0,15669";"0,226137";"330";"2";"";"2";"0";"0";"1";"1";"0";"0";"0,47";"0,53";"0,055";"0";"10";"1";"19";"0";"1";"0";"9997";"2";"3";"0,147";"1";"4";"1";"2";"1";"2";"0";"0";"1";"1";"0,657";"1";"2";"Szkolenia przygotowujace do matury.";"1";"20";"Kompetncje miękkie.";"0,196";"25"
"114";"560";"61,4";"106";"31,6";"0,023";"1";"3";"0,45";"0";"0,49";"0";"0,07";"0,26";"0,74";"0,07";"0,14";"0,16";"0,06";"0,35";"0,22";"0,32";"0,36";"0,26";"0,06";"0";"5507";"0,53";"0,04";"0,06";"0,21";"0,16";"0";"0";"0";"0";"0";"0";"0";"0";"0,07";"0,06";"0,04";"0,4";"0,21";"0,16";"0,06";"0";"0,16";"0,1";"0,06";"0";"0,49";"0";"0";"0";"0,04";"0,04";"0";"0,05";"0";"0";"0,06";"0";"0,13";"0,8";"0,07";"0";"0";"978,49";"0,76";"0,61";"0";"0,43";"848,7";"4";"2835,53";"3192,15";"1156";"505,24";"0";"2";"2";"2";"2";"";"2";"2";"4,6";"2";"109";"2";"99999997";"0";"0";"2";"0,081351";"0,062648";"0,072272";"0,173597";"0,121663";"0,141638";"0,126203";"0,220628";"8";"2";"";"0";"0";"0";"1";"0";"1";"0";"0,503";"0,497";"0,072";"0";"0";"0";"1";"0";"0";"0";"9997";"0";"0";"0,185";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,62";"0";"0";"";"0";"0";"";"0,196";"26"
"88";"627";"55,4";"91,5";"26,5";"0,0296";"-11";"-10";"0,37";"0";"0,49";"0,05";"0,1";"0,26";"0,74";"0,12";"0,29";"0,3";"0,22";"0,08";"0";"0,26";"0,38";"0,16";"0,18";"0,02";"4533";"0,42";"0,04";"0,09";"0,22";"0,11";"0,08";"0";"0,05";"0,04";"0,08";"0,05";"0";"0,05";"0";"0,16";"0,09";"0,12";"0,22";"0,11";"0,09";"0,25";"0,13";"0,04";"0,02";"0,04";"0,23";"0";"0";"0,01";"0,01";"0,02";"0,04";"0,02";"0,04";"0,09";"0,06";"0";"0,09";"0,68";"0,14";"0";"0,09";"1115,73";"0,64";"0,46";"0,09";"0,43";"559,83";"4";"2442,73";"2813,74";"1435,29";"343,73";"0";"1";"1";"1";"2";"";"2";"1";"13,5";"4";"173";"1";"7000";"0";"0";"1";"0,09133";"0,056475";"0,069049";"0,157291";"0,146923";"0,167439";"0,124862";"0,186631";"22";"1";"bd";"0";"0";"2";"2";"0";"2";"0";"0,498";"0,502";"0,089";"0";"0";"0";"0";"0";"0";"1";"9998";"0";"0";"0,186";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,644";"0";"0";"";"0";"0";"";"0,17";"27"
"89";"79212";"53,7";"101,2";"27";"0,0223";"-471";"-4";"0,23";"0,03";"0,65";"0,03";"0,06";"0,37";"0,63";"0,11";"0,31";"0,34";"0,22";"0,02";"0";"0,12";"0,39";"0,32";"0,15";"0,02";"79212";"0,41";"0,06";"0,04";"0,28";"0,11";"0,09";"0,01";"0";"0,03";"0,1";"0";"0,03";"0,1";"0,05";"0,2";"0,05";"0,01";"0,28";"0,11";"0,04";"0,03";"0,1";"0,19";"0,22";"0,15";"0,04";"0";"0";"0";"0,01";"0,01";"0,02";"0,04";"0,06";"0,06";"0,07";"0";"0,08";"0,62";"0,27";"0,01";"0,02";"1125,74";"0,6";"0,53";"0,62";"0,13";"631";"2";"4275,44";"4669,15";"1743,5";"606,71";"0";"1";"2";"2";"2";"";"2";"10";"11,91";"8";"202";"6";"143885";"2";"0";"4";"0,089456";"0,047619";"0,063488";"0,153436";"0,150798";"0,128794";"0,157501";"0,208908";"30";"2";"";"3";"2";"8";"0";"0";"5";"0";"0,475988";"0,524012";"0,181";"0";"9";"0";"14";"0";"0";"0";"9997";"1";"1";"0,174";"0";"0";"1";"3";"0";"0";"1";"1";"0";"0";"0,651";"1";"3";"Projekt adresowany do bezrobotnych kobiet, przygotowanie do: kasjer, magazynier, obsługa kasy fiskalnej. Projekt dotyczšcy turystyki i agroturystyki i kuchni regionalnej.  Projekt: rzemiosło artystyczne. wszystkie projekty sa adresowane do bezrobotnych, ktorzy chcš otworzyć działalnoć gospodarczš.";"0";"0";"";"0,176";"28"
"111";"1141";"65,3";"103,3";"33,2";"0,0226";"-27";"3";"0,39";"0";"0,48";"0,04";"0,09";"0,49";"0,51";"0,17";"0,21";"0,06";"0,16";"0,21";"0,18";"0,54";"0,07";"0,16";"0,23";"0";"4965";"0,24";"0,05";"0,09";"0,33";"0,29";"0";"0";"0";"0,03";"0";"0";"0";"0";"0";"0";"0,13";"0,13";"0,33";"0,29";"0,09";"0";"0";"0,09";"0,17";"0,16";"0";"0";"0";"0";"0";"0,1";"0,08";"0,03";"0,22";"0,09";"0,06";"0";"0,09";"0,67";"0,13";"0";"0,11";"1103,2";"0,5";"0,57";"0,05";"0,41";"811";"4";"2904,9";"3477,85";"1867,03";"549,44";"1";"1";"2";"2";"2";"";"2";"1";"6,85";"1";"54";"3";"1500";"0";"0";"3";"0,103726";"0,06425";"0,04572";"0,171803";"0,131319";"0,129507";"0,128499";"0,225176";"24";"2";"";"0";"0";"0";"1";"0";"0";"0";"0,499";"0,501";"0,231";"0";"0";"0";"0";"0";"0";"0";"9997";"0";"0";"0,194";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,605";"0";"0";"";"0";"0";"";"0,201";"29"
"110";"2850";"50,5";"46,5";"16";"0,0297";"970";"3";"0,29";"0,04";"0,62";"0,01";"0,04";"0,33";"0,67";"0,14";"0,19";"0,36";"0,23";"0,06";"0,01";"0,29";"0,31";"0,26";"0,12";"0,01";"20486";"0,53";"0,05";"0";"0,21";"0,15";"0,07";"0";"0";"0,04";"0,07";"0";"0";"0,09";"0";"0,26";"0,13";"0,06";"0,21";"0,15";"0";"0,03";"0,07";"0,08";"0,11";"0,11";"0,18";"0";"0,03";"0,02";"0,03";"0,1";"0,09";"0,04";"0,01";"0,03";"0,06";"0";"0,09";"0,83";"0,08";"0";"0";"1243,12";"0,6";"0,58";"0,2";"0,4";"453,02";"4";"3214,87";"3387,55";"1177,03";"351,27";"0";"2";"2";"2";"2";"";"2";"4";"12,54";"3";"49";"1";"4720";"0";"0";"3";"0,12633";"0,061261";"0,070585";"0,169384";"0,175193";"0,128185";"0,136581";"0,132481";"6";"2";"";"1";"0";"0";"1";"0";"0";"0";"0,496";"0,503";"0,078";"0";"0";"0";"0";"9";"0";"0";"9997";"0";"0";"0,229";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,664";"0";"0";"";"0";"0";"";"0,107";"30"
"113";"1672";"67,1";"113,9";"35,7";"0,0178";"2";"0";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"4130";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"978,49";"997";"997";"997";"997";"836,16";"4";"2853,49";"2913,06";"1155,27";"408,52";"0";"2";"2";"2";"2";"";"2";"1";"11";"2";"139";"1";"99999997";"0";"0";"9997";"0,09201";"0,057627";"0,065617";"0,166586";"0,12155";"0,128571";"0,128814";"0,239225";"8";"1";"rosyjski";"0";"1";"0";"0";"0";"4";"0";"0,487";"0,513";"0,109";"0";"0";"0";"0";"2";"0";"0";"9997";"0";"0";"0,188";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,599";"0";"0";"";"0";"0";"";"0,214";"31"
"112";"580";"58,8";"91,6";"28,1";"0,0263";"21";"5";"0,11";"0,03";"0,59";"0,08";"0,19";"0,59";"0,41";"0,22";"0,44";"0,08";"0,23";"0,04";"0";"0,25";"0,5";"0,11";"0,14";"0";"15158";"0,38";"0,07";"0,16";"0,39";"0";"0";"0";"0";"0,04";"0";"0";"0";"0,14";"0";"0,19";"0,08";"0";"0,39";"0";"0,16";"0";"0,15";"0,16";"0,08";"0,13";"0,03";"0";"0";"0";"0";"0";"0,15";"0";"0,07";"0,21";"0,04";"0,1";"0,31";"0,41";"0,08";"0";"0,11";"1178,73";"0,38";"0,38";"0,17";"0,62";"729,16";"3";"2584,79";"2772,39";"1064,8";"592,18";"0";"1";"2";"2";"2";"";"2";"2";"9,05";"3";"142";"1";"13148";"0";"1";"1";"0,101926";"0,050732";"0,069798";"0,164534";"0,141575";"0,120003";"0,145336";"0,206096";"3";"2";"";"2";"1";"0";"1";"0";"2";"0";"0,489";"0,511";"0,104";"0";"0";"0";"0";"9";"0";"0";"9997";"1";"1";"0,193";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,63";"1";"20";"Różne poziomy nauki języka angielskiego.";"0";"0";"";"0,177";"32"
"82";"730";"58,8";"87,9";"27,5";"0,0263";"-20";"0";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"5104";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"1178,73";"997";"997";"997";"997";"823,61";"4";"2810,27";"3127,06";"961,27";"559,89";"0";"2";"2";"2";"2";"";"2";"1";"6,27";"1";"101";"1";"99999997";"0";"0";"1";"0,108738";"0,052116";"0,061716";"0,173785";"0,132837";"0,125196";"0,148511";"0,1971";"10";"2";"";"0";"0";"0";"0";"0";"0";"0";"0,511";"0,489";"0,177";"0";"0";"0";"0";"0";"0";"0";"9997";"0";"0";"0,197";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,63";"0";"0";"";"0";"0";"";"0,173";"33"
"83";"112697";"59,9";"117,1";"32,3";"0,0543";"-31";"-38";"0,23";"0,15";"0,42";"0,09";"0,11";"0,36";"0,64";"0,2";"0,3";"0,26";"0,19";"0,04";"0,01";"0,2";"0,53";"0,22";"0,05";"0";"112697";"0,39";"0,06";"0,09";"0,26";"0,11";"0,08";"0";"0,01";"0";"0,08";"0,01";"0,04";"0,06";"0,01";"0,25";"0,08";"0";"0,26";"0,11";"0,09";"0,02";"0,11";"0,14";"0,05";"0,04";"0,04";"0";"0";"0,02";"0,04";"0,04";"0,06";"0,14";"0,08";"0,1";"0,12";"0,01";"0,17";"0,75";"0,05";"0";"0";"1168,42";"0,18";"0,47";"0,3";"0,11";"536,68";"2";"3210,39";"3479,53";"1300,84";"740,18";"0";"2";"1";"1";"1";"Romowie";"2";"15";"13,43";"11";"149";"3";"197402";"6";"0";"3";"0,092691";"0,047499";"0,055636";"0,141326";"0,159445";"0,131503";"0,142329";"0,229571";"18";"2";"";"25";"2";"2";"7";"3";"2";"0";"0,4764";"0,5236";"0,116";"0";"8";"1";"195";"9997";"0";"0";"9997";"0";"1";"0,173";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,625";"0";"0";"";"0";"0";"";"0,202";"34"
"80";"1118";"60,3";"70,5";"24,9";"0,0199";"-64";"1";"0,33";"0";"0,62";"0";"0,05";"0,2";"0,8";"0,05";"0,15";"0,52";"0,22";"0,06";"0";"0,06";"0,41";"0,25";"0,28";"0";"5273";"0,51";"0,07";"0";"0,2";"0,16";"0";"0,06";"0";"0,13";"0,06";"0";"0";"0,05";"0,06";"0,05";"0,07";"0,22";"0,2";"0,16";"0";"0";"0,11";"0,05";"0,05";"0,15";"0,38";"0";"0";"0";"0";"0";"0";"0";"0,05";"0,16";"0,05";"0";"0,12";"0,76";"0,12";"0";"0";"978,49";"0,78";"0,6";"0";"0,61";"776,32";"4";"3000";"3532,51";"1173,33";"608,07";"0";"2";"2";"2";"2";"";"2";"1";"15,36";"4";"185";"0";"99999997";"0";"0";"2";"0,114546";"0,061824";"0,074341";"0,191163";"0,113408";"0,124976";"0,140148";"0,179594";"12";"2";"";"0";"2";"0";"1";"0";"0";"0";"0,497";"0,503";"0,177";"0";"0";"0";"9997";"0";"0";"0";"9997";"0";"0";"0,221";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,624";"0";"0";"";"0";"0";"";"0,156";"35"
"81";"120197";"54,2";"129,6";"30,6";"0,0357";"-522";"-100";"0,26";"0,09";"0,43";"0,1";"0,12";"0,39";"0,61";"0,22";"0,29";"0,24";"0,17";"0,06";"0,03";"0,25";"0,5";"0,21";"0,05";"0";"120197";"0,35";"0,05";"0,18";"0,31";"0,07";"0,04";"0";"0";"0,01";"0,04";"0";"0,01";"0,05";"0,01";"0,24";"0,08";"0";"0,31";"0,07";"0,18";"0";"0,16";"0,19";"0,12";"0,04";"0,02";"0";"0";"0,01";"0,03";"0,05";"0,07";"0,07";"0,06";"0,09";"0,08";"0,06";"0,26";"0,65";"0,02";"0";"0,01";"1239,2";"0,16";"0,38";"0,4";"0,21";"539,41";"2";"2581,82";"2863,84";"578,49";"533,87";"99997";"1";"2";"2";"1";"Romowie";"2";"15";"4,86";"15";"193";"2";"16220";"1";"0";"1";"0,089785";"0,044647";"0,054992";"0,165413";"0,153407";"0,130149";"0,112063";"0,249544";"1";"2";"";"2";"5";"12";"0";"0";"4";"1";"0,471";"0,529";"0,2";"3";"7";"0";"8";"25";"0";"0";"9997";"3";"3";"0,153";"2";"3";"3";"4";"2";"3";"2";"3";"1";"1";"0,648";"0";"0";"";"0";"0";"";"0,198";"36"
"119";"3062";"48,6";"97,8";"24";"0,0296";"-8";"-16";"0,23";"0,17";"0,5";"0";"0,1";"0,28";"0,72";"0,14";"0,4";"0,42";"0,04";"0";"0";"0,29";"0,4";"0,27";"0,04";"0";"6346";"0,58";"0,04";"0,13";"0,1";"0,14";"0";"0";"0";"0";"0";"0";"0";"0,19";"0";"0,44";"0";"0";"0,1";"0,14";"0,13";"0";"0,18";"0,26";"0,1";"0,1";"0,04";"0";"0";"0,04";"0,04";"0,04";"0";"0,14";"0";"0";"0,04";"0,09";"0,28";"0,35";"0,28";"0";"0";"1115,73";"0,68";"0,45";"0";"0,73";"629,4";"5";"2516,86";"2945,92";"1104,08";"574,35";"0";"1";"2";"2";"2";"";"2";"1";"13,4";"4";"115";"1";"360";"0";"0";"2";"0,076421";"0,050947";"0,067276";"0,182234";"0,127694";"0,153821";"0,15774";"0,183867";"33";"2";"";"0";"0";"10";"0";"0";"1";"0";"0,486";"0,514";"0,179";"0";"0";"1";"1";"1";"0";"1";"9998";"0";"0";"0,165";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,673";"0";"0";"";"0";"0";"";"0,162";"37"
"118";"2406";"59";"118,8";"32";"0,0271";"64";"2";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"14216";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"997";"1168,42";"997";"997";"997";"997";"492,35";"5";"2509,09";"2800,55";"977,7";"390,76";"0";"1";"2";"2";"2";"";"2";"4";"11,55";"1";"35";"1";"2570";"0";"0";"27";"0,087929";"0,047833";"0,057611";"0,147158";"0,149198";"0,128447";"0,150957";"0,230867";"9997";"2";"";"5";"0";"0";"1";"1";"1";"5";"0,4864";"0,5136";"0,1708";"0";"1";"0";"2";"12";"0";"0";"9997";"0";"0";"0,17";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,629";"0";"0";"";"0";"0";"";"0,202";"38"
"84";"1720398";"59,8";"101,8";"30,2";"0,033307";"209";"27";"0,25";"0,05";"0,4";"0,16";"0,14";"0,43";"0,57";"0,36";"0,28";"0,28";"0,07";"0";"0";"0,08";"0,29";"0,36";"0,26";"0";"71080";"0,66";"0,03";"0,01";"0,21";"0,09";"0";"0";"0";"0,1";"0,01";"0";"0,02";"0,2";"0,05";"0,3";"0,02";"0";"0,21";"0,09";"0,01";"0,02";"0,04";"0,06";"0,1";"0,21";"0,19";"0";"0,01";"0,02";"0,02";"0,04";"0,14";"0,05";"0,04";"0,03";"0,03";"0,03";"0,24";"0,48";"0,2";"0";"0,04";"1601,97";"0,52";"0,67";"0,51";"0,27";"480,77";"1";"6084,93";"7084,18";"1284,52";"441,52";"0";"1";"2";"2";"2";"";"2";"13";"10,66";"7";"178";"6";"85129";"0";"0";"2";"0,108863";"0,045456";"0,053292";"0,137409";"0,152026";"0,129178";"0,158807";"0,214969";"16";"2";"";"4";"1";"1";"1";"2";"0";"3";"0,471213";"0,528787";"0,035";"1";"16";"2";"27";"0";"0";"0";"9997";"1";"1";"0,185369";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0,625914";"0";"0";"";"0";"0";"";"0,188717";"39"
"85";"39702";"52,4";"96,5";"25,8";"0,0175";"-274";"-9";"0,34";"0,01";"0,58";"0,04";"0,04";"0,3";"0,7";"0,07";"0,24";"0,32";"0,25";"0,06";"0,06";"0,11";"0,15";"0,37";"0,36";"0";"39702";"0,5";"0,02";"0,06";"0,22";"0,17";"0,03";"0,01";"0,01";"0,12";"0,04";"0,01";"0,01";"0,17";"0,03";"0,18";"0,02";"0,01";"0,22";"0,17";"0,06";"0,03";"0,11";"0,11";"0,11";"0,1";"0,08";"0";"0,07";"0,06";"0,04";"0,06";"0,09";"0,06";"0,01";"0,04";"0,02";"0,02";"0,23";"0,4";"0,17";"0,01";"0,17";"907,28";"0,72";"0,72";"0,38";"0,22";"423,29";"2";"2267,71";"2426,31";"908,85";"468,21";"10";"1";"2";"2";"2";"";"2";"7";"7,88";"3";"138";"3";"92010";"0";"0";"2";"0,087426";"0,051282";"0,067327";"0,177976";"0,147247";"0,115737";"0,156163";"0,196841";"15";"2";"";"2";"3";"2";"2";"0";"0";"0";"0,464";"0,536";"0,185";"0";"8";"0";"31";"30";"1";"0";"9997";"0";"2";"0,175";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,656";"0";"0";"";"0";"0";"";"0,169";"40"
"3";"10565";"54,8";"125,7";"30,5";"0,025";"-9";"-5";"0,32";"0,06";"0,48";"0,08";"0,06";"0,36";"0,64";"0,27";"0,26";"0,22";"0,21";"0,03";"0";"0,11";"0,32";"0,32";"0,24";"0,01";"10565";"0,46";"0,02";"0,05";"0,22";"0,16";"0,08";"0";"0,01";"0,03";"0,08";"0,01";"0,03";"0,16";"0";"0,21";"0,06";"0";"0,22";"0,16";"0,05";"0,03";"0,09";"0,14";"0,15";"0,11";"0,17";"0";"0";"0,08";"0,04";"0,03";"0,03";"0,04";"0";"0,07";"0,03";"0";"0,16";"0,65";"0,18";"0";"0,01";"1107,54";"0,48";"0,63";"0,41";"0,25";"215,39";"2";"2438,76";"2850,34";"1000,2";"284,12";"0";"1";"2";"2";"2";"";"2";"2";"10,89";"5";"319";"1";"8440";"0";"0";"3";"0,077047";"0,044581";"0,063038";"0,149929";"0,135069";"0,136204";"0,17009";"0,224042";"20";"2";"";"0";"0";"1";"0";"0";"0";"0";"0,4827";"0,5173";"0,142";"1";"0";"1";"1";"1";"0";"0";"9997";"0";"1";"0,157";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,646";"0";"0";"";"0";"0";"";"0,197";"41"
"7";"1366";"57,1";"75,9";"24,7";"0,0169";"-20";"2";"0,34";"0";"0,63";"0";"0,03";"0,14";"0,86";"0,26";"0,19";"0,09";"0,12";"0,28";"0,08";"0,14";"0,17";"0,3";"0,39";"0";"6431";"0,51";"0,05";"0,05";"0,19";"0,2";"0";"0";"0";"0,08";"0";"0";"0";"0,13";"0,04";"0,11";"0,04";"0,16";"0,19";"0,2";"0,05";"0";"0";"0";"0,08";"0";"0,8";"0";"0";"0";"0";"0,06";"0";"0";"0,05";"0";"0";"0,03";"0,32";"0,59";"0,05";"0";"0";"907,28";"0,77";"0,7";"0";"0,39";"1351,15";"4";"3551,26";"4282,64";"1120,26";"631,59";"0";"2";"2";"2";"2";"";"2";"2";"5,98";"4";"115";"1";"818";"0";"0";"2";"0,097963";"0,069818";"0,074016";"0,174467";"0,149743";"0,136993";"0,115068";"0,181931";"10";"2";"";"0";"0";"0";"1";"0";"0";"0";"0,492";"0,507";"0,167";"0";"0";"0";"0";"0";"0";"0";"9997";"0";"0";"0,207";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,636";"0";"0";"";"0";"0";"";"0,157";"42"
