"NAZWA";"OPIS";"OPIS2";"SLOWA";"TYP";"SKALA";"ROZMIAR";"DOKLADNOSC";"WART_MIN";"WART_MAX";"ETYKIETA";"WARUNEK"
"M3DHA";"M3d klasa";"Która to była klasa? Proszę o podanie klasy i oddziału, np. 3A.";;"tekst";;255;;;;;"M3_7=1 I K0HA=1"
"K5HA";"K5 ilu uczniów";"Proszę powiedzieć ilu uczniów liczy ta klasa?";;"liczba całkowita";"ilorazowa";2;;1;60;;"M3_7=1 I K0HA=1"
"K0HB";"K0 czy jeszcze jakie lekcje";"Czy prowadzi jeszcze jakie lekcje?";;"liczba całkowita";"nominalna";1;;1;2;"1:Dalej
2:Nie prowadził<?> następnej lekcji";"M3_7=1"
"K1APC";"K1a od 30 lekcja (zajęcia)";"Poczštek lekcji - godzina";;"liczba całkowita";"ilorazowa";2;;0;21;;"M3_7=1 I K0HB=1"
"K1APD";"K1a od 30 lekcja (zajęcia)";"Poczštek lekcji - minuty";;"liczba całkowita";"ilorazowa";2;;0;59;;"M3_7=1 I K0HB=1"
"K1BPC";"K1b do 30 lekcja (zajęcia) zajęcia";"Koniec lekcji - godzina";;"liczba całkowita";"ilorazowa";2;;0;21;;"M3_7=1 I K0HB=1"
"K1BPD";"K1b do 30 lekcja (zajęcia) zajęcia";"Koniec lekcji - minuty";;"liczba całkowita";"ilorazowa";2;;0;59;;"M3_7=1 I K0HB=1"
"K2HB";"K2 szkoła";"W której szkole?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"M3_7=1 I K0HB=1"
"K3HB";"K3 przedmiot";"Proszę powiedzieć jakiego przedmiotu Pan uczy.";;"liczba całkowita";"nominalna";2;;1;50;"1:język polski
3:muzyka
4:plastyka
5:historia
6:wiedza o społeczeństwie
7:geografia
8:biologia
9:chemia
10:fizyka
11:matematyka
12:informatyka \zajęcia komputerowe (informatyka)
13:wychowanie fizyczne
14:wychowanie dla bezpieczeństwa
15:wychowanie do życia w rodzinie
16:etyka
17:religia
18:historia muzyki
19:historia sztuki
21:angielski
22:niemiecki
23:francuski
24:rosyjski
25:hiszpański
26:język łaciński i kultura antyczna
27:inny język
31:edukacja wczesnoszkolna
32:historia i społeczeństwo
33:wiedza o kulturze
34:zajęcia techniczne
35:przyroda
36:filozofia
37:podstawy przedsiębiorczoci
38:praktyczna nauka zawodu
39:edukacja dla bezpieczeństwa
40:przedmiot zawodowy
41:wychowanie fizyczne
42:podstawy przedsiębiorczoci
50:inny przedmiot (jaki?)";"M3_7=1 I K0HB=1"
"M3DHB";"M3d klasa";"Która to była klasa? Proszę o podanie klasy i oddziału, np. 3A.";;"tekst";;255;;;;;"M3_7=1 I K0HB=1"
"K5HB";"K5 ilu uczniów";"Proszę powiedzieć ilu uczniów liczy ta klasa?";;"liczba całkowita";"ilorazowa";2;;1;60;;"M3_7=1 I K0HB=1"
"P1A1";"P1A1 czy potwierdza że nic nie robił";"Czy potwierdza Pan brak wydarzeń tego dnia?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";
"P1A2";"P1A2 czy potwierdza że co robił";"Czy potwierdza Pan taki układ wydarzeń tego dnia?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";
"P1CA";"P1c pobudka";"Godzina pobudki";;"liczba całkowita";"ilorazowa";2;;3;13;;
"P1CB";"P1c pobudka";"Minuta pobudki";;"liczba całkowita";"ilorazowa";2;;0;59;;
"P1XA";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XA";"P2x czynnoć pierwszš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XA=2"
"P2X11A";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XA=2 I P2XA=1"
"P2AA";"P2a zakres czasowy wykonywanej czynnoci pierwszš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XA=2"
"P2AB";"P2a zakres czasowy wykonywanej czynnoci pierwszš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XA=2"
"P2BA";"P2b zakres czasowy wykonywanej czynnoci pierwszš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XA=2"
"P2BB";"P2b zakres czasowy wykonywanej czynnoci pierwszš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XA=2"
"P2CA";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XA=2"
"P1XB";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XB";"P2x czynnoć drugš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XB=2"
"P2X11B";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XB=2 I P2XB=1"
"P2AC";"P2a zakres czasowy wykonywanej czynnoci drugš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XB=2"
"P2AD";"P2a zakres czasowy wykonywanej czynnoci drugš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XB=2"
"P2BC";"P2b zakres czasowy wykonywanej czynnoci drugš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XB=2"
"P2BD";"P2b zakres czasowy wykonywanej czynnoci drugš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XB=2"
"P2CB";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XB=2"
"P1XC";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XC";"P2x czynnoć trzeciš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XC=2"
"P2X11C";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XC=2 I P2XC=1"
"P2AE";"P2a zakres czasowy wykonywanej czynnoci trzeciš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XC=2"
"P2AF";"P2a zakres czasowy wykonywanej czynnoci trzeciš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XC=2"
"P2BE";"P2b zakres czasowy wykonywanej czynnoci trzeciš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XC=2"
"P2BF";"P2b zakres czasowy wykonywanej czynnoci trzeciš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XC=2"
"P2CC";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XC=2"
"P1XD";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XD";"P2x czynnoć czwartš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XD=2"
"P2X11D";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XD=2 I P2XD=1"
"P2AG";"P2a zakres czasowy wykonywanej czynnoci czwartš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XD=2"
"P2AH";"P2a zakres czasowy wykonywanej czynnoci czwartš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XD=2"
"P2BG";"P2b zakres czasowy wykonywanej czynnoci czwartš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XD=2"
"P2BH";"P2b zakres czasowy wykonywanej czynnoci czwartš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XD=2"
"P2CD";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XD=2"
"P1XE";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XE";"P2x czynnoć pištš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XE=2"
"P2X11E";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XE=2 I P2XE=1"
"P2AI";"P2a zakres czasowy wykonywanej czynnoci pištš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XE=2"
"P2AJ";"P2a zakres czasowy wykonywanej czynnoci pištš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XE=2"
"P2BI";"P2b zakres czasowy wykonywanej czynnoci pištš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XE=2"
"P2BJ";"P2b zakres czasowy wykonywanej czynnoci pištš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XE=2"
"P2CE";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XE=2"
"P1XF";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XF";"P2x czynnoć szóstš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XF=2"
"P2X11F";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XF=2 I P2XF=1"
"P2AK";"P2a zakres czasowy wykonywanej czynnoci szóstš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XF=2"
"P2AL";"P2a zakres czasowy wykonywanej czynnoci szóstš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XF=2"
"P2BK";"P2b zakres czasowy wykonywanej czynnoci szóstš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XF=2"
"P2BL";"P2b zakres czasowy wykonywanej czynnoci szóstš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XF=2"
"P2CF";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XF=2"
"P1XG";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XG";"P2x czynnoć siódmš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XG=2"
"P2X11G";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XG=2 I P2XG=1"
"P2AM";"P2a zakres czasowy wykonywanej czynnoci siódmš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XG=2"
"P2AN";"P2a zakres czasowy wykonywanej czynnoci siódmš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XG=2"
"P2BM";"P2b zakres czasowy wykonywanej czynnoci siódmš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XG=2"
"P2BN";"P2b zakres czasowy wykonywanej czynnoci siódmš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XG=2"
"P2CG";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XG=2"
"P1XH";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XH";"P2x czynnoć ósmš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XH=2"
"P2X11H";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XH=2 I P2XH=1"
"P2AO";"P2a zakres czasowy wykonywanej czynnoci ósmš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XH=2"
"P2AP";"P2a zakres czasowy wykonywanej czynnoci ósmš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XH=2"
"P2BO";"P2b zakres czasowy wykonywanej czynnoci ósmš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XH=2"
"P2BP";"P2b zakres czasowy wykonywanej czynnoci ósmš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XH=2"
"P2CH";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XH=2"
"P1XI";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XI";"P2x czynnoć dziewištš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XI=2"
"P2X11I";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XI=2 I P2XI=1"
"P2AQ";"P2a zakres czasowy wykonywanej czynnoci dziewištš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XI=2"
"P2AR";"P2a zakres czasowy wykonywanej czynnoci dziewištš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XI=2"
"P2BQ";"P2b zakres czasowy wykonywanej czynnoci dziewištš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XI=2"
"P2BR";"P2b zakres czasowy wykonywanej czynnoci dziewištš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XI=2"
"P2CI";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XI=2"
"P1XJ";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XJ";"P2x czynnoć dziesištš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XJ=2"
"P2X11J";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XJ=2 I P2XJ=1"
"P2AS";"P2a zakres czasowy wykonywanej czynnoci dziesištš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XJ=2"
"P2AT";"P2a zakres czasowy wykonywanej czynnoci dziesištš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XJ=2"
"P2BS";"P2b zakres czasowy wykonywanej czynnoci dziesištš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XJ=2"
"P2BT";"P2b zakres czasowy wykonywanej czynnoci dziesištš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XJ=2"
"P2CJ";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XJ=2"
"P1XK";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XK";"P2x czynnoć jedenastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XK=2"
"P2X11K";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XK=2 I P2XK=1"
"P2AU";"P2a zakres czasowy wykonywanej czynnoci jedenastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XK=2"
"P2AV";"P2a zakres czasowy wykonywanej czynnoci jedenastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XK=2"
"P2BU";"P2b zakres czasowy wykonywanej czynnoci jedenastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XK=2"
"P2BV";"P2b zakres czasowy wykonywanej czynnoci jedenastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XK=2"
"P2CK";"P2c która szkoła";"W której szkole wykonywał Pan tš czynnoć?";;"liczba całkowita";"nominalna";1;;1;5;"1:<Question 520>
2:<Question 520>
3:<Question 520>
4:<Question 520>
5:<Question 520>";"P1XK=2"
"P1XL";"P1x co robił";"I co Pan robił potem?";;"liczba całkowita";"nominalna";1;;1;3;"1:Czynnoć inna
2:Czynnoć dydaktyczna
3:Poszedł\poszła spać";
"P2XL";"P2x czynnoć dwunastš";"Kod czynnoci";;"liczba całkowita";"nominalna";2;;1;22;"1:Prowadzenie lekcji
2:Prowadzenie innych zajęć z uczniami
3:Przygotowywanie lekcji
4:Przygotowywanie innych zajęć
5:Ocenianie
6:Kontakty z innymi nauczycielami
7:Kontakty z rodzicami
8:Tworzenie dokumentacji przebiegu nauczania i pracy szkoły
9:Wycieczki i wyjcia (poza godzinami lekcyjnymi)
10:Czynnoci zwišzane z egzaminami zewnętrznymi (niewynikajšce
11:Czynnoci wynikajšce z odrębnych umów
12:Samokształcenie i doskonalenie zawodowe
13:Przygotowywanie dokumentacji zwišzanej z awansem zawodowym
14:Inne (jakie?)
21:Nie wykonywałem żadnej czynnoci zwišzanej z pracš nauczycie
22:Nie wykonywałem już żadnej czynnoci";"P1XL=2"
"P2X11L";"P2x11";"Czy zastępstwo?";;"liczba całkowita";"nominalna";1;;1;2;"1:Tak
2:Nie";"P1XL=2 I P2XL=1"
"P2AW";"P2a zakres czasowy wykonywanej czynnoci dwunastš";"O której zaczšł - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XL=2"
"P2AX";"P2a zakres czasowy wykonywanej czynnoci dwunastš";"O której zaczšł - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XL=2"
"P2BW";"P2b zakres czasowy wykonywanej czynnoci dwunastš";"O której skończył - godzina";;"liczba całkowita";"ilorazowa";2;;0;29;;"P1XL=2"
"P2BX";"P2b zakres czasowy wykonywanej czynnoci dwunastš";"O której skończył - minuta";;"liczba całkowita";"ilorazowa";2;;0;59;;"P1XL=2"
